timeuseastern,speed,acceleration,temperature,humidity,roadGrade,FuelRate
2020-07-15 08:12:02.000,41.10898096,0.1560165722222208,69.9,0.85,0.0,4.702
2020-07-15 08:12:03.000,41.90560426,0.2212842500000018,69.9,0.85,0.0172871346360874,3.936
2020-07-15 08:12:04.000,42.28058048,0.1041600611111075,69.9,0.85,0.0130881406004973,4.359
2020-07-15 08:12:05.000,42.4222024,0.0393394222222216,69.9,0.85,0.0,3.157
2020-07-15 08:12:06.000,42.82775608,0.1126538000000021,69.9,0.85,0.002021790197342,3.104
2020-07-15 08:12:07.000,43.12548398,0.0827021944444439,69.9,0.85,-0.0061137928614688,2.84
2020-07-15 08:12:08.000,43.04662632,-0.0219049055555533,69.9,0.85,0.0137213548389636,2.193
2020-07-15 08:12:09.000,42.99995546,-0.0129641277777778,69.9,0.85,0.0,2.206
2020-07-15 08:12:10.000,42.859942880000006,-0.0388923833333336,69.9,0.85,-0.0087420173666963,2.127
2020-07-15 08:12:11.000,42.71832096,-0.0393394222222234,69.9,0.85,0.0,2.047
2020-07-15 08:12:12.000,43.01604886,0.0827021944444439,69.9,0.85,0.0088560087701151,3.487
2020-07-15 08:12:13.000,43.7499079,0.2038497333333335,69.9,0.85,0.0041578768549865,4.887
2020-07-15 08:12:14.000,44.5304378,0.2168138611111114,69.9,0.85,0.0,6.697
2020-07-15 08:12:15.000,45.59421154,0.2954927055555547,69.9,0.85,0.0145721482183389,8.123
2020-07-15 08:12:16.000,46.88973024,0.3598663055555562,69.9,0.85,0.0,9.154
2020-07-15 08:12:17.000,48.202951680000005,0.3647837333333346,69.9,0.85,0.0400209394475855,9.405
2020-07-15 08:12:18.000,49.3584578,0.3209739222222225,69.9,0.85,0.0253050558208461,9.299
2020-07-15 08:12:19.000,50.12450364,0.2127905111111108,69.9,0.85,0.0552977151843724,10.078
2020-07-15 08:12:20.000,50.81169182,0.1908856055555539,69.9,0.85,0.0388469884339568,8.44
2020-07-15 08:12:21.000,51.68717278,0.2431891555555569,69.9,0.85,0.0,10.356
2020-07-15 08:12:22.000,52.14100666,0.1260649666666662,69.9,0.85,0.0186451754083858,8.599
2020-07-15 08:12:23.000,52.40654776,0.0737614166666666,69.9,0.85,0.0294117106645105,8.969
2020-07-15 08:12:24.000,52.73485312,0.0911959333333349,69.9,0.85,0.0385238308271126,8.15
2020-07-15 08:12:25.000,53.10982934,0.1041600611111075,69.9,0.85,0.0,8.863
2020-07-15 08:12:26.000,53.35927704,0.069291027777778,69.9,0.85,0.0497875951027555,8.427
2020-07-15 08:12:27.000,53.37537044,0.0044703888888903,69.9,0.85,0.0582338769819513,7.119
2020-07-15 08:12:28.000,53.1243134,-0.0697380666666678,69.9,0.85,0.0,6.34
2020-07-15 08:12:29.000,53.09373594,-0.0084937388888892,69.9,0.85,0.0157842345101721,8.625
2020-07-15 08:12:30.000,53.18707766,0.0259282555555575,69.9,0.85,0.0493894278806726,7.991
2020-07-15 08:12:31.000,52.749337180000005,-0.1215945777777776,69.9,0.85,0.0334572176811014,6.155
2020-07-15 08:12:32.000,52.483796080000005,-0.0737614166666649,69.9,0.85,0.0351928412329449,3.487
2020-07-15 08:12:33.000,52.68657292,0.0563268999999966,69.9,0.85,0.0238373701084033,6.723
2020-07-15 08:12:34.000,52.79600804,0.0303986444444426,69.9,0.85,0.0,5.508
2020-07-15 08:12:35.000,53.14040680000001,0.0956663222222271,69.9,0.85,0.0050277437070115,5.719
2020-07-15 08:12:36.000,53.29651277999999,0.0433627722222169,69.9,0.85,0.0,3.83
2020-07-15 08:12:37.000,52.93762996,-0.0996896722222207,69.9,0.85,0.005112466615557,2.549
2020-07-15 08:12:38.000,52.26492584,-0.186862255555555,69.9,0.85,0.0060848442293543,1.479
2020-07-15 08:12:39.000,51.74993704,-0.1430524444444447,69.9,0.85,0.02221002230263,1.413
2020-07-15 08:12:40.000,51.62440852,-0.0348690333333312,69.9,0.85,0.0,4.768
2020-07-15 08:12:41.000,50.7505369,-0.2427421166666672,69.9,0.85,0.0198465468647231,4.808
2020-07-15 08:12:42.000,48.93681072,-0.5038128277777787,69.9,0.85,0.0,3.857
2020-07-15 08:12:43.000,46.7030468,-0.6204899777777779,69.9,0.85,0.032713929423471,0.185
2020-07-15 08:12:44.000,46.26530632,-0.1215945777777758,69.9,0.85,-0.0058809935021235,0.185
2020-07-15 08:12:45.000,46.67246934,0.1131008388888865,69.9,0.85,-0.0504349378297243,0.185
2020-07-15 08:12:46.000,46.84305938,0.0473861222222229,69.9,0.85,-0.0852758507940454,0.185
2020-07-15 08:12:47.000,47.06192962,0.0607972888888905,69.9,0.85,0.0,0.0
2020-07-15 08:12:48.000,46.7030468,-0.0996896722222242,69.9,0.85,-0.0077264983889717,0.0
2020-07-15 08:12:49.000,46.48417656,-0.0607972888888888,69.9,0.85,0.0,0.0
2020-07-15 08:12:50.000,45.79698838,-0.1908856055555539,69.9,0.85,-0.0126658104451125,0.0
2020-07-15 08:12:51.000,45.18704852,-0.1694277388888903,69.9,0.85,-0.0074791209731792,0.0
2020-07-15 08:12:52.000,41.71892082,-0.9633688055555574,69.9,0.85,-0.0108558355599022,0.0
2020-07-15 08:12:53.000,36.18761924,-1.5364726611111088,69.9,0.85,0.0,0.0
2020-07-15 08:12:54.000,31.86010398,-1.2020875722222222,69.9,0.85,-0.0101725292948025,0.0
2020-07-15 08:12:55.000,29.09364852,-0.768459850000001,69.9,0.85,-0.0120978602861711,0.0
2020-07-15 08:12:56.000,24.03066488,-1.4063843444444435,69.9,0.85,-0.0285428071027462,0.0
2020-07-15 08:12:57.000,19.5776211,-1.236956605555556,69.9,0.85,0.0,0.0
2020-07-15 08:12:58.000,14.93789388,-1.288813116666666,69.9,0.85,-0.019743954609764,0.04
2020-07-15 08:12:59.000,10.12435794,-1.3370933166666663,69.9,0.85,0.0,0.753
2020-07-15 08:13:00.000,5.59406584,-1.2584144722222226,69.9,0.85,-0.0015077141625532,1.017
2020-07-15 08:13:01.000,2.21927986,-0.93744055,69.9,0.85,0.0,1.506
2020-07-15 08:13:02.000,0.03057746,-0.6079728888888889,69.9,0.85,0.0,1.691
2020-07-15 08:13:03.000,0.0,-0.0084937388888888,69.9,0.85,0.0,1.677
2020-07-15 08:13:04.000,0.0,0.0,69.9,0.85,0.0,1.704
2020-07-15 08:13:05.000,0.0,0.0,69.9,0.85,0.0,1.717
2020-07-15 08:13:06.000,0.0,0.0,69.9,0.85,0.0,1.493
2020-07-15 08:13:07.000,0.0,0.0,69.9,0.85,0.0,1.057
2020-07-15 08:13:08.000,0.0,0.0,69.9,0.85,0.0,1.4
2020-07-15 08:13:09.000,0.0,0.0,69.9,0.85,0.0,1.281
2020-07-15 08:13:10.000,0.0,0.0,69.9,0.85,0.0,0.977
2020-07-15 08:13:11.000,0.0,0.0,69.9,0.85,0.0,0.977
2020-07-15 08:13:12.000,0.0,0.0,69.9,0.85,0.0,1.334
2020-07-15 08:13:13.000,0.0,0.0,69.9,0.85,0.0,1.281
2020-07-15 08:13:14.000,0.0,0.0,69.9,0.85,0.0,1.321
2020-07-15 08:13:15.000,0.0,0.0,69.9,0.85,0.0,1.308
2020-07-15 08:13:16.000,0.0,0.0,69.9,0.85,0.0,0.977
2020-07-15 08:13:17.000,0.0,0.0,69.9,0.85,0.0,1.294
2020-07-15 08:13:18.000,0.0,0.0,69.9,0.85,0.0,0.991
2020-07-15 08:13:19.000,0.0,0.0,69.9,0.85,0.0,1.44
2020-07-15 08:13:20.000,0.0,0.0,69.9,0.85,0.0,1.281
2020-07-15 08:13:21.000,0.0,0.0,69.9,0.85,0.0,1.717
2020-07-15 08:13:22.000,0.0,0.0,69.9,0.85,0.0,1.73
2020-07-15 08:13:23.000,0.0,0.0,69.9,0.85,0.0,1.281
2020-07-15 08:13:24.000,0.0,0.0,69.9,0.85,0.0,1.255
2020-07-15 08:13:25.000,0.0,0.0,69.9,0.85,0.0,1.704
2020-07-15 08:13:26.000,0.0,0.0,69.9,0.85,0.0,1.268
2020-07-15 08:13:27.000,0.0,0.0,69.9,0.85,0.0,1.677
2020-07-15 08:13:28.000,0.0,0.0,69.9,0.85,0.0,1.268
2020-07-15 08:13:29.000,0.0,0.0,69.9,0.85,0.0,1.704
2020-07-15 08:13:30.000,0.0,0.0,69.9,0.85,0.0,1.281
2020-07-15 08:13:31.000,0.0,0.0,69.9,0.85,0.0,1.268
2020-07-15 08:13:32.000,0.0,0.0,69.9,0.85,0.0,1.704
2020-07-15 08:13:33.000,0.0,0.0,69.9,0.85,0.0,1.281
2020-07-15 08:13:34.000,0.0,0.0,69.9,0.85,0.0,1.677
2020-07-15 08:13:35.000,0.0,0.0,69.9,0.85,0.0,1.255
2020-07-15 08:13:36.000,0.0,0.0,69.9,0.85,0.0,1.704
2020-07-15 08:13:37.000,0.0,0.0,69.9,0.85,0.0,1.294
2020-07-15 08:13:38.000,0.0,0.0,69.9,0.85,0.0,1.294
2020-07-15 08:13:39.000,0.0,0.0,69.9,0.85,0.0,1.268
2020-07-15 08:13:40.000,0.0,0.0,69.9,0.85,0.0,1.704
2020-07-15 08:13:41.000,0.0,0.0,69.9,0.85,0.0,1.281
2020-07-15 08:13:42.000,0.0,0.0,69.9,0.85,0.0,1.691
2020-07-15 08:13:43.000,0.0,0.0,69.9,0.85,0.0,1.268
2020-07-15 08:13:44.000,0.0,0.0,69.9,0.85,0.0,1.704
2020-07-15 08:13:45.000,0.0,0.0,69.9,0.85,0.0,1.281
2020-07-15 08:13:46.000,0.0,0.0,69.9,0.85,0.0,1.704
2020-07-15 08:13:47.000,0.0,0.0,69.9,0.85,0.0,1.294
2020-07-15 08:13:48.000,0.0,0.0,69.9,0.85,0.0,1.704
2020-07-15 08:13:49.000,0.0,0.0,69.9,0.85,0.0,1.281
2020-07-15 08:13:50.000,0.0,0.0,69.9,0.85,0.0,1.717
2020-07-15 08:13:51.000,0.0,0.0,69.9,0.85,0.0,1.294
2020-07-15 08:13:52.000,0.0,0.0,69.9,0.85,0.0,1.281
2020-07-15 08:13:53.000,0.0,0.0,69.9,0.85,0.0,1.281
2020-07-15 08:13:54.000,0.0,0.0,69.9,0.85,0.0,1.717
2020-07-15 08:13:55.000,0.0,0.0,69.9,0.85,0.0,1.281
2020-07-15 08:13:56.000,0.0,0.0,69.9,0.85,0.0,1.73
2020-07-15 08:13:57.000,0.0,0.0,69.9,0.85,0.0,1.294
2020-07-15 08:13:58.000,0.0,0.0,69.9,0.85,0.0,1.744
2020-07-15 08:13:59.000,0.0,0.0,69.9,0.85,0.0,1.73
2020-07-15 08:14:00.000,0.0,0.0,69.9,0.85,0.0,1.308
2020-07-15 08:14:01.000,0.0,0.0,69.9,0.85,0.0,1.294
2020-07-15 08:14:02.000,1.60934,0.4470388888888889,69.9,0.85,0.0,1.757
2020-07-15 08:14:03.000,4.5785723,0.82478675,69.9,0.85,0.0,2.298
2020-07-15 08:14:04.000,7.43676014,0.7939410666666669,69.9,0.85,0.0,2.734
2020-07-15 08:14:05.000,11.09318062,1.0156723555555551,69.9,0.85,0.0,4.861
2020-07-15 08:14:06.000,14.92180048,1.0635055166666665,69.9,0.85,0.0,7.278
2020-07-15 08:14:07.000,18.5315501,1.002708227777778,69.9,0.85,0.009164909442306,7.37
2020-07-15 08:14:08.000,21.96910034,0.9548750666666672,69.9,0.85,0.0,7.053
2020-07-15 08:14:09.000,25.17168694,0.889607388888888,69.9,0.85,-0.0159176964271927,4.253
2020-07-15 08:14:10.000,27.56316618,0.6642997888888891,69.9,0.85,0.0,4.57
2020-07-15 08:14:11.000,30.29743484,0.7595190722222229,69.9,0.85,-0.0111406535316658,5.231
2020-07-15 08:14:12.000,32.952845839999995,0.7376141666666651,69.9,0.85,0.0,5.865
2020-07-15 08:14:13.000,34.93716206,0.5511989499999999,69.9,0.85,-0.012838194357736,4.293
2020-07-15 08:14:14.000,35.60986618,0.1868622555555568,69.9,0.85,-0.0212004758343286,1.796
2020-07-15 08:14:15.000,35.514915120000005,-0.0263752944444437,69.9,0.85,-0.0977179330412991,1.796
2020-07-15 08:14:16.000,35.01601972,-0.1385820555555579,69.9,0.85,0.0,0.0
2020-07-15 08:14:17.000,31.89068144,-0.8681495222222217,69.9,0.85,-0.0127919555882142,0.0
2020-07-15 08:14:18.000,27.56316618,-1.2020875722222213,69.9,0.85,0.0,0.0
2020-07-15 08:14:19.000,24.1722868,-0.9419109388888892,69.9,0.85,-0.0188220691184798,0.0
2020-07-15 08:14:20.000,19.37484426,-1.332622927777778,69.9,0.85,0.0,0.0
2020-07-15 08:14:21.000,15.70233038,-1.0201427444444435,69.9,0.85,-0.0130277733180416,0.053
2020-07-15 08:14:22.000,12.21810928,-0.9678391944444442,69.9,0.85,0.0,1.07
2020-07-15 08:14:23.000,8.09337086,-1.1457606722222224,69.9,0.85,-0.0308412592336606,0.621
2020-07-15 08:14:24.000,4.89078426,-0.8896073888888887,69.9,0.85,0.0,0.872
2020-07-15 08:14:25.000,1.6721042599999998,-0.894077777777778,69.9,0.85,0.0,1.162
2020-07-15 08:14:26.000,0.0,-0.4644734055555555,69.9,0.85,0.0,1.691
2020-07-15 08:14:27.000,0.0,0.0,69.9,0.85,0.0,1.255
2020-07-15 08:14:28.000,0.0,0.0,69.9,0.85,0.0,1.281
2020-07-15 08:14:29.000,0.0,0.0,69.9,0.85,0.0,1.598
2020-07-15 08:14:30.000,0.0,0.0,69.9,0.85,0.0,1.36
2020-07-15 08:14:31.000,0.0,0.0,69.9,0.85,0.0,1.043
2020-07-15 08:14:32.000,0.0,0.0,69.9,0.85,0.0,1.043
2020-07-15 08:14:33.000,0.0,0.0,69.9,0.85,0.0,1.4
2020-07-15 08:14:34.000,0.0,0.0,69.9,0.85,0.0,1.427
2020-07-15 08:14:35.000,0.0,0.0,69.9,0.85,0.0,1.4
2020-07-15 08:14:36.000,0.0,0.0,69.9,0.85,0.0,1.057
2020-07-15 08:14:37.000,0.0,0.0,69.9,0.85,0.0,1.413
2020-07-15 08:14:38.000,0.0,0.0,69.9,0.85,0.0,1.4
2020-07-15 08:14:39.000,0.0,0.0,69.9,0.85,0.0,1.413
2020-07-15 08:14:40.000,0.0,0.0,69.9,0.85,0.0,1.427
2020-07-15 08:14:41.000,0.0,0.0,69.9,0.85,0.0,1.057
2020-07-15 08:14:42.000,0.0,0.0,69.9,0.85,0.0,1.387
2020-07-15 08:14:43.000,0.0,0.0,69.9,0.85,0.0,1.057
2020-07-15 08:14:44.000,0.0,0.0,69.9,0.85,0.0,1.255
2020-07-15 08:14:45.000,0.0,0.0,69.9,0.85,0.0,1.268
2020-07-15 08:14:46.000,0.0,0.0,69.9,0.85,0.0,1.73
2020-07-15 08:14:47.000,1.46932742,0.4081465055555555,69.9,0.85,0.0,1.268
2020-07-15 08:14:48.000,2.53149182,0.2950456666666666,69.9,0.85,0.0,1.651
2020-07-15 08:14:49.000,3.12533828,0.16495735,69.9,0.85,0.0,1.625
2020-07-15 08:14:50.000,3.2347733999999995,0.0303986444444444,69.9,0.85,0.0,1.611
2020-07-15 08:14:51.000,2.4220567,-0.2257546388888889,69.9,0.85,0.0,1.242
2020-07-15 08:14:52.000,1.6254334,-0.2212842499999999,69.9,0.85,0.0,1.677
2020-07-15 08:14:53.000,0.85938756,-0.2127905111111111,69.9,0.85,0.0,1.255
2020-07-15 08:14:54.000,0.0,-0.2387187666666666,69.9,0.85,0.0,1.704
2020-07-15 08:14:55.000,0.0,0.0,69.9,0.85,0.0,1.704
2020-07-15 08:14:56.000,0.0,0.0,69.9,0.85,0.0,1.691
2020-07-15 08:14:57.000,0.0,0.0,69.9,0.85,0.0,1.281
2020-07-15 08:14:58.000,0.0,0.0,69.9,0.85,0.0,1.717
2020-07-15 08:14:59.000,0.0,0.0,69.9,0.85,0.0,1.281
2020-07-15 08:15:00.000,0.0,0.0,70.24,0.84,0.0,1.704
2020-07-15 08:15:01.000,0.0,0.0,70.24,0.84,0.0,1.268
2020-07-15 08:15:02.000,0.0,0.0,70.24,0.84,0.0,1.717
2020-07-15 08:15:03.000,0.0,0.0,70.24,0.84,0.0,1.268
2020-07-15 08:15:04.000,0.0,0.0,70.24,0.84,0.0,1.691
2020-07-15 08:15:05.000,0.0,0.0,70.24,0.84,0.0,1.255
2020-07-15 08:15:06.000,0.0,0.0,70.24,0.84,0.0,1.691
2020-07-15 08:15:07.000,0.0,0.0,70.24,0.84,0.0,1.268
2020-07-15 08:15:08.000,0.0,0.0,70.24,0.84,0.0,1.691
2020-07-15 08:15:09.000,0.0,0.0,70.24,0.84,0.0,1.268
2020-07-15 08:15:10.000,0.0,0.0,70.24,0.84,0.0,1.281
2020-07-15 08:15:11.000,0.0,0.0,70.24,0.84,0.0,1.691
2020-07-15 08:15:12.000,0.0,0.0,70.24,0.84,0.0,1.268
2020-07-15 08:15:13.000,0.0,0.0,70.24,0.84,0.0,1.281
2020-07-15 08:15:14.000,0.0,0.0,70.24,0.84,0.0,1.255
2020-07-15 08:15:15.000,0.0,0.0,70.24,0.84,0.0,1.691
2020-07-15 08:15:16.000,0.0,0.0,70.24,0.84,0.0,1.268
2020-07-15 08:15:17.000,0.0,0.0,70.24,0.84,0.0,1.268
2020-07-15 08:15:18.000,0.0,0.0,70.24,0.84,0.0,1.691
2020-07-15 08:15:19.000,0.0,0.0,70.24,0.84,0.0,1.281
2020-07-15 08:15:20.000,0.0,0.0,70.24,0.84,0.0,1.704
2020-07-15 08:15:21.000,1.79763278,0.4993424388888889,70.24,0.84,0.0,1.691
2020-07-15 08:15:22.000,5.53130158,1.0371302222222225,70.24,0.84,0.0,2.589
2020-07-15 08:15:23.000,10.23379306,1.306247633333333,70.24,0.84,-0.0211067139020461,4.649
2020-07-15 08:15:24.000,15.26619924,1.3978906055555558,70.24,0.84,-0.0422134278040922,7.582
2020-07-15 08:15:25.000,20.1247967,1.3496104055555564,70.24,0.84,-0.0633201417061383,8.229
2020-07-15 08:15:26.000,24.75003986,1.2847897666666652,70.24,0.84,0.0,7.318
2020-07-15 08:15:27.000,29.2819413,1.2588615111111103,70.24,0.84,-0.0080137567427521,7.463
2020-07-15 08:15:28.000,33.95224598,1.297306855555556,70.24,0.84,-0.0619715109267829,7.991
2020-07-15 08:15:29.000,38.1252646,1.1591718388888896,70.24,0.84,-0.0448323402822076,8.123
2020-07-15 08:15:30.000,41.37452206,0.902571516666665,70.24,0.84,-0.0450481212066428,7.304
2020-07-15 08:15:31.000,44.2648967,0.8028818444444479,70.24,0.84,-0.1583138405731395,4.57
2020-07-15 08:15:32.000,46.34416398,0.5775742444444418,70.24,0.84,0.0,3.051
2020-07-15 08:15:33.000,47.35965752,0.2820815388888906,70.24,0.84,-0.0315070975445334,0.449
2020-07-15 08:15:34.000,48.17237422,0.2257546388888887,70.24,0.84,-0.0545675279216526,0.449
2020-07-15 08:15:35.000,48.90623326,0.2038497333333335,70.24,0.84,0.0,0.0
2020-07-15 08:15:36.000,48.5940213,-0.0867255444444445,70.24,0.84,-0.0537975239066386,0.0
2020-07-15 08:15:37.000,46.29749312,-0.6379244944444462,70.24,0.84,-0.0351799971530578,0.0
2020-07-15 08:15:38.000,46.139777800000005,-0.0438098111111084,70.24,0.84,0.0,0.0
2020-07-15 08:15:39.000,44.12488412,-0.5596926888888927,70.24,0.84,-0.029900589317198,0.0
2020-07-15 08:15:40.000,40.04681656,-1.1327965444444406,70.24,0.84,-0.042643705208745,0.0
2020-07-15 08:15:41.000,34.75047862,-1.471204983333335,70.24,0.84,0.0,0.0
2020-07-15 08:15:42.000,29.95303608,-1.3326229277777788,70.24,0.84,-0.0481056598412738,0.0
2020-07-15 08:15:43.000,24.6872756,-1.462711244444443,70.24,0.84,0.0,0.0
2020-07-15 08:15:44.000,19.65647876,-1.3974435666666674,70.24,0.84,-0.0348781607464676,0.0
2020-07-15 08:15:45.000,15.87452976,-1.0505413888888882,70.24,0.84,0.0,0.409
2020-07-15 08:15:46.000,10.68762694,-1.4408063388888896,70.24,0.84,0.0,1.057
2020-07-15 08:15:47.000,5.57797244,-1.4193484722222225,70.24,0.84,-0.0174204564103077,1.043
2020-07-15 08:15:48.000,1.84430364,-1.037130222222222,70.24,0.84,-0.0087102282051538,1.149
2020-07-15 08:15:49.000,0.0,-0.5123065666666666,70.24,0.84,0.0,1.691
2020-07-15 08:15:50.000,4.17140928,1.1587248,70.24,0.84,0.0,1.783
2020-07-15 08:15:51.000,9.26497038,1.414878083333333,70.24,0.84,0.0,4.623
2020-07-15 08:15:52.000,14.36014082,1.4153251222222227,70.24,0.84,0.0,5.666
2020-07-15 08:15:53.000,19.42151512,1.4059373055555555,70.24,0.84,0.0,7.344
2020-07-15 08:15:54.000,24.07733574,1.2932835055555554,70.24,0.84,-0.0348139401769269,6.604
2020-07-15 08:15:55.000,27.3909668,0.9204530722222212,70.24,0.84,-0.0097927108359626,5.917
2020-07-15 08:15:56.000,30.54688254,0.8766432611111128,70.24,0.84,-0.0374842291135745,5.904
2020-07-15 08:15:57.000,33.43725718,0.8028818444444443,70.24,0.84,0.0,5.31
2020-07-15 08:15:58.000,35.78045622,0.6508886222222223,70.24,0.84,-0.0179724317394134,5.046
2020-07-15 08:15:59.000,36.98424254,0.3343850888888902,70.24,0.84,0.0,2.391
2020-07-15 08:16:00.000,37.49923134,0.1430524444444394,70.24,0.84,-0.0196884680623951,1.136
2020-07-15 08:16:01.000,37.0309134,-0.1300883166666615,70.24,0.84,-0.0170210048319716,1.136
2020-07-15 08:16:02.000,35.56319532,-0.4076994666666689,70.24,0.84,-0.0558602867454245,0.0
2020-07-15 08:16:03.000,31.3901767,-1.1591718388888896,70.24,0.84,0.0,0.0
2020-07-15 08:16:04.000,26.10993216,-1.4667345944444437,70.24,0.84,-0.0034447883307687,0.0
2020-07-15 08:16:05.000,21.7341367,-1.215498738888889,70.24,0.84,0.0,0.0
2020-07-15 08:16:06.000,16.31227024,-1.506074016666667,70.24,0.84,-0.0018664457164131,0.04
2020-07-15 08:16:07.000,11.21870914,-1.414878083333333,70.24,0.84,0.0086774757574529,1.215
2020-07-15 08:16:08.000,5.51520818,-1.584305822222222,70.24,0.84,0.0,1.242
2020-07-15 08:16:09.000,1.63991746,-1.0764696444444446,70.24,0.84,0.0,1.228
2020-07-15 08:16:10.000,0.0,-0.4555326277777777,70.24,0.84,0.0,1.308
2020-07-15 08:16:11.000,0.0,0.0,70.24,0.84,0.0,1.757
2020-07-15 08:16:12.000,0.0,0.0,70.24,0.84,-0.000408304848724,1.77
2020-07-15 08:16:13.000,0.0,0.0,70.24,0.84,-0.000816609697448,1.73
2020-07-15 08:16:14.000,0.0,0.0,70.24,0.84,-0.001224914546172,1.493
2020-07-15 08:16:15.000,0.0,0.0,70.24,0.84,-0.001633219394896,1.11
2020-07-15 08:16:16.000,0.0,0.0,70.24,0.84,-0.00204152424362,1.427
2020-07-15 08:16:17.000,0.0,0.0,70.24,0.84,-0.002449829092344,1.347
2020-07-15 08:16:18.000,0.0,0.0,70.24,0.84,-0.0028581339410681,1.347
2020-07-15 08:16:19.000,0.0,0.0,70.24,0.84,-0.0032664387897921,1.004
2020-07-15 08:16:20.000,0.0,0.0,70.24,0.84,-0.0036747436385161,1.427
2020-07-15 08:16:21.000,0.0,0.0,70.24,0.84,-0.0040830484872401,1.387
2020-07-15 08:16:22.000,1.21827038,0.3384084388888889,70.24,0.84,-0.0044913533359641,1.347
2020-07-15 08:16:23.000,4.34360866,0.8681495222222221,70.24,0.84,-0.0048996581846881,1.968
2020-07-15 08:16:24.000,8.3283345,1.106868288888889,70.24,0.84,-0.0053079630334122,3.698
2020-07-15 08:16:25.000,12.82804914,1.2499207333333335,70.24,0.84,-0.0057162678821362,6.301
2020-07-15 08:16:26.000,17.35995058,1.2588615111111108,70.24,0.84,0.0,8.757
2020-07-15 08:16:27.000,22.14129972,1.3281525388888884,70.24,0.84,0.0112090483646575,10.012
2020-07-15 08:16:28.000,26.73435608,1.2758489888888889,70.24,0.84,-0.0035680917147678,10.712
2020-07-15 08:16:29.000,30.53078914,1.0545647388888906,70.24,0.84,0.0,9.484
2020-07-15 08:16:30.000,34.00052618,0.9638158444444436,70.24,0.84,-0.0026679770033507,8.123
2020-07-15 08:16:31.000,37.34312536,0.9284997722222244,70.24,0.84,0.0,9.523
2020-07-15 08:16:32.000,40.64066302,0.9159826833333308,70.24,0.84,0.0016556048316036,11.135
2020-07-15 08:16:33.000,44.07821326,0.9548750666666664,70.24,0.84,0.0027614820675485,12.456
2020-07-15 08:16:34.000,47.5318569,0.959345455555555,70.24,0.84,-0.0019701018595789,12.152
2020-07-15 08:16:35.000,50.57833752,0.8462446166666684,70.24,0.84,0.0,13.116
2020-07-15 08:16:36.000,52.84428824,0.6294307555555534,70.24,0.84,0.0040913604575155,11.716
2020-07-15 08:16:37.000,54.68698254,0.51185952777778,70.24,0.84,0.009064083240207,9.946
2020-07-15 08:16:38.000,56.31241594,0.4515092777777774,70.24,0.84,0.0184053422081644,10.673
2020-07-15 08:16:39.000,57.67230824,0.3777478611111107,70.24,0.84,0.0248970085770402,12.284
2020-07-15 08:16:40.000,58.29673216,0.1734510888888891,70.24,0.84,0.0301505676513282,11.703
2020-07-15 08:16:41.000,58.46893154000001,0.0478331611111109,70.24,0.84,0.0,10.118
2020-07-15 08:16:42.000,58.29673216,-0.0478331611111109,70.24,0.84,0.0291066970147029,7.344
2020-07-15 08:16:43.000,57.67230824,-0.1734510888888891,70.24,0.84,0.0,8.797
2020-07-15 08:16:44.000,57.29733202,-0.104160061111111,70.24,0.84,0.0548631892601105,12.258
2020-07-15 08:16:45.000,57.32790948,0.0084937388888892,70.24,0.84,0.0475727580340726,12.192
2020-07-15 08:16:46.000,57.64012144,0.0867255444444445,70.24,0.84,0.07283633730844,12.218
2020-07-15 08:16:47.000,58.06176852,0.1171241888888872,70.24,0.84,-0.8601393704912705,11.412
2020-07-15 08:16:48.000,58.2339679,0.0478331611111144,70.24,0.84,0.0,9.906
2020-07-15 08:16:49.000,58.7650501,0.1475228333333298,70.24,0.84,-0.0019937717052033,7.291
2020-07-15 08:16:50.000,59.42166082,0.1823918666666664,70.24,0.84,0.0073848650189665,8.018
2020-07-15 08:16:51.000,59.96883642,0.1519932222222202,70.24,0.84,0.0165817365079313,7.159
2020-07-15 08:16:52.000,60.530496080000006,0.1560165722222279,70.24,0.84,-0.0079020130545322,6.168
2020-07-15 08:16:53.000,60.3743901,-0.043362772222224,70.24,0.84,0.3508308839006943,3.263
2020-07-15 08:16:54.000,59.73387278,-0.1779214777777795,70.24,0.84,0.0,1.73
2020-07-15 08:16:55.000,58.90667202,-0.2297779888888875,70.24,0.84,0.004845437724767,0.409
2020-07-15 08:16:56.000,58.18729704,-0.1998263833333347,70.24,0.84,0.0,0.132
2020-07-15 08:16:57.000,58.06176852,-0.034869033333333,70.24,0.84,-0.0060426770918256,0.542
2020-07-15 08:16:58.000,58.29673216,0.0652676777777792,70.24,0.84,-0.0182007356530303,0.489
2020-07-15 08:16:59.000,58.7811435,0.1345587055555555,70.24,0.84,-0.0406682822211528,0.489
2020-07-15 08:17:00.000,59.14002632,0.0996896722222224,70.24,0.84,0.0,0.489
2020-07-15 08:17:01.000,56.6407213,-0.6942513944444428,70.24,0.84,-0.0307037597780982,0.0
2020-07-15 08:17:02.000,57.7028857,0.2950456666666632,70.24,0.84,-0.078883340836128,0.0
2020-07-15 08:17:03.000,59.23497738,0.4255810222222251,70.24,0.84,-0.0682869561221558,0.0
2020-07-15 08:17:04.000,57.74955656,-0.4126168944444437,70.24,0.84,-0.0675883653792968,0.0
2020-07-15 08:17:05.000,57.50010886,-0.0692910277777798,70.24,0.84,-0.0821136326526394,0.0
